Jamu ID;Efficacy
J02711;6
J02712;4
J02713;5
J02714;4
J02715;6
J02716;6
J02717;2
J02718;6
J02719;3
J02720;6
J02721;4
J02722;6
J02723;6
J02724;6
J02725;6
J02726;6
J02727;4
J02728;6
J02729;2
J02730;2
J02731;4
J02732;4
J02733;4
J02734;4
J02735;4
J02736;1
J02737;4
J02738;5
J02739;4
J02740;7
J02741;7
J02742;7
J02743;7
J02744;7
J02745;4
J02746;2
J02747;7
J02748;5
J02749;4
J02750;4
J02751;4
J02752;7
J02753;4
J02754;4
J02755;4
J02756;4
J02757;6
J02758;7
J02759;6
J02760;6
J02761;6
J02762;8
J02763;6
J02764;4
J02765;6
J02766;5
J02767;2
J02768;4
J02769;6
J02770;5
J02771;4
J02772;6
J02773;6
J02774;6
J02775;6
J02776;6
J02777;4
J02778;4
J02779;7
J02780;4
J02781;7
J02782;4
J02783;4
J02784;6
J02785;6
J02786;4
J02787;4
J02788;4
J02789;4
J02790;4
J02791;7
J02792;7
J02793;7
J02794;4
J02795;4
J02796;9
J02797;6
J02798;6
J02799;6
J02800;2
J02801;7
J02802;7
J02803;4
J02804;8
J02805;4
J02806;6
J02807;8
J02808;4
J02809;4
J02810;4
J02811;4
J02812;4
J02813;1
J02814;2
J02815;1
J02816;6
J02817;4
J02818;6
J02819;3
J02820;7
J02821;7
J02822;4
J02823;5
J02824;4
J02825;1
J02826;6
J02827;6
J02828;6
J02829;2
J02830;4
J02831;4
J02832;7
J02833;4
J02834;4
J02835;4
J02836;6
J02837;1
J02838;4
J02839;9
J02840;9
J02841;9
J02842;9
J02843;9
J02844;9
J02845;9
J02846;9
J02847;9
J02848;9
J02849;9
J02850;9
J02851;9
J02852;9
J02853;9
J02854;9
J02855;9
J02856;9
J02857;9
J02858;9
J02859;9
J02860;9
J02861;9
J02862;9
J02863;9
J02864;9
J02865;9
J02866;9
J02867;9
J02868;9
J02869;9
J02870;9
J02871;9
J02872;9
J02873;9
J02874;9
J02875;9
J02876;9
J02877;9
J02878;9
J02879;9
J02880;9
J02881;9
J02882;9
J02883;9
J02884;4
J02885;9
J02886;9
J02887;9
J02888;9
J02889;9
J02890;9
J02891;9
J02892;9
J02893;9
J02894;9
J02895;9
J02896;9
J02897;9
J02898;9
J02899;9
J02900;9
J02901;9
J02902;9
J02903;9
J02904;9
J02905;7
J02906;9
J02907;9
J02908;9
J02909;9
J02910;9
J02911;9
J02912;9
J02913;9
J02914;9
J02915;9
J02916;9
J02917;9
J02918;9
J02919;9
J02920;9
J02921;9
J02922;4
J02923;7
J02924;9
J02925;4
J02926;9
J02927;9
J02928;9
J02929;9
J02930;9
J02931;6
J02932;6
J02933;2
J02934;6
J02935;4
J02936;4
J02937;4
J02938;6
J02939;6
J02940;7
J02941;4
J02942;4
J02943;4
J02944;4
J02945;4
J02946;1
J02947;7
J02948;4
J02949;4
J02950;4
J02951;6
J02952;5
J02953;2
J02954;6
J02955;4
J02956;4
J02957;6
J02958;4
J02959;4
J02960;4
J02961;6
J02962;4
J02963;4
J02964;4
J02965;4
J02966;4
J02967;4
J02968;4
J02969;4
J02970;4
J02971;4
J02972;4
J02973;4
J02974;6
J02975;9
J02976;5
J02977;5
J02978;2
J02979;7
J02980;4
J02981;8
J02982;4
J02983;6
J02984;6
J02985;7
J02986;2
J02987;6
J02988;4
J02989;4
J02990;7
J02991;6
J02992;6
J02993;7
J02994;7
J02995;4
J02996;4
J02997;4
J02998;5
J02999;6
J03000;6
J03001;4
J03002;5
J03003;5
J03004;8
J03005;5
J03006;9
J03007;6
J03008;4
J03009;7
J03010;6
J03011;5
J03012;2
J03013;5
J03014;2
J03015;5
J03016;2
J03017;9
J03018;4
J03019;5
J03020;5
J03021;8
J03022;4
J03023;9
J03024;1
J03025;1
J03026;6
J03027;6
J03028;6
J03029;6
J03030;6
J03031;4
J03032;5
J03033;5
J03034;6
J03035;5
J03036;5
J03037;6
J03038;6
J03039;6
J03040;3
J03041;8
J03042;5
J03043;6
J03044;1
J03045;4
J03046;6
J03047;5
J03048;4
J03049;4
J03050;4
J03051;6
J03052;6
J03053;6
J03054;7
J03055;7
J03056;8
J03057;4
J03058;4
J03059;5
J03060;7
J03061;7
J03062;7
J03063;7
J03064;4
J03065;7
J03066;4
J03067;4
J03068;4
J03069;2
J03070;4
J03071;5
J03072;2
J03073;5
J03074;6
J03075;6
J03076;2
J03077;6
J03078;6
J03079;7
J03080;4
J03081;7
J03082;7
J03083;4
J03084;4
J03085;4
J03086;4
J03087;7
J03088;4
J03089;7
J03090;6
J03091;4
J03092;6
J03093;4
J03094;4
J03095;4
J03096;1
J03097;4
J03098;4
J03099;4
J03100;4
J03101;4
J03102;4
J03103;4
J03104;6
J03105;6
J03106;1
J03107;6
J03108;4
J03109;4
J03110;4
J03111;4
J03112;6
J03113;6
J03114;4
J03115;4
J03116;6
J03117;6
J03118;7
J03119;6
J03120;6
J03121;6
J03122;6
J03123;6
J03124;4
J03125;7
J03126;2
J03127;5
J03128;5
J03129;5
J03130;6
J03131;4
J03132;7
J03133;4
J03134;4
J03135;4
J03136;4
J03137;4
J03138;4

